,timestamp,tag_id,tag_name,tag_desc,tag_value,tag_unit
0,06-05-2022 21:58:43,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
1,06-05-2022 21:58:53,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),29.866667,mps
2,06-05-2022 21:59:03,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
3,06-05-2022 21:59:13,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),14.952726,mps
4,06-05-2022 21:59:23,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
5,06-05-2022 21:59:33,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
6,06-05-2022 21:58:43,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
7,06-05-2022 21:58:53,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),29.866667,mps
8,06-05-2022 21:59:03,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
9,06-05-2022 21:59:13,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),14.952726,mps
10,06-05-2022 21:59:23,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
11,06-05-2022 21:59:33,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
12,06-05-2022 21:58:43,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
13,06-05-2022 21:58:53,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
14,06-05-2022 21:59:03,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
15,06-05-2022 21:59:13,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
16,06-05-2022 21:59:23,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
17,06-05-2022 21:59:33,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
18,06-05-2022 21:58:43,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
19,06-05-2022 21:58:53,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),16.7824,mps
20,06-05-2022 21:59:03,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
21,06-05-2022 21:59:13,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),10.5504,mps
22,06-05-2022 21:59:23,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
23,06-05-2022 21:59:33,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
24,06-05-2022 21:58:43,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),0.0,mps
25,06-05-2022 21:58:53,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),16.812799,mps
26,06-05-2022 21:59:03,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),0.0,mps
27,06-05-2022 21:59:13,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),10.556801,mps
28,06-05-2022 21:59:23,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),0.0,mps
29,06-05-2022 21:59:33,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),0.0,mps
30,06-05-2022 21:58:43,35832,L_R1SDL_SPDFBK,R1 Screw Down LS Speed Feedback (mps),0.0,mps
31,06-05-2022 21:58:53,35832,L_R1SDL_SPDFBK,R1 Screw Down LS Speed Feedback (mps),0.0,mps
